userID,itemID,event,bookID
47746,3,addtocart,Twilight
9771,3,view,Twilight
10610,1,view,Hunger Games
29703,1,transaction,Hunger Games
7001,3,view,Twilight
7001,3,addtocart,Twilight
52036,5,view,Gatsby
30944,4,view,Mockingbird
30681,3,view,Twilight
21487,5,addtocart,Gatsby
28767,4,view,Mockingbird
51166,5,addtocart,Gatsby
36099,2,addtocart,Harry Potter
43985,3,view,Twilight
24326,4,view,Mockingbird
30944,2,addtocart,Harry Potter
15547,5,view,Gatsby
21487,1,addtocart,Hunger Games
16913,3,view,Twilight
51166,5,view,Gatsby
21676,4,view,Mockingbird
5272,3,addtocart,Twilight
53245,1,view,Hunger Games
11868,5,view,Gatsby
37834,1,addtocart,Hunger Games
1169,1,view,Hunger Games
20467,1,view,Hunger Games
30681,3,addtocart,Twilight
3662,5,addtocart,Gatsby
48482,2,view,Harry Potter
49295,3,addtocart,Twilight
26661,4,transaction,Mockingbird
48687,5,view,Gatsby
10249,3,addtocart,Twilight
50104,1,addtocart,Hunger Games
50101,3,transaction,Twilight
32923,4,view,Mockingbird
45269,5,addtocart,Gatsby
50104,1,view,Hunger Games
17643,5,view,Gatsby
33697,5,addtocart,Gatsby
23612,3,view,Twilight
18313,1,view,Hunger Games
33065,2,transaction,Harry Potter
50104,3,transaction,Twilight
21676,2,view,Harry Potter
3922,1,view,Hunger Games
21228,3,addtocart,Twilight
37834,2,view,Harry Potter
45554,5,transaction,Gatsby
32305,4,view,Mockingbird
50102,4,view,Mockingbird
13544,1,view,Hunger Games
18313,1,addtocart,Hunger Games
2077,3,view,Twilight
50102,3,view,Twilight
18313,2,view,Harry Potter
51460,1,addtocart,Hunger Games
11927,3,addtocart,Twilight
2077,3,view,Twilight
19729,4,addtocart,Mockingbird
45493,2,view,Harry Potter
3022,2,view,Harry Potter
24834,1,view,Hunger Games
19526,5,addtocart,Gatsby
17434,1,view,Hunger Games
11854,1,view,Hunger Games
46421,2,view,Harry Potter
43602,3,addtocart,Twilight
37834,2,view,Harry Potter
33697,1,view,Hunger Games
13544,1,view,Hunger Games
48482,2,addtocart,Harry Potter
20467,5,view,Gatsby
25164,5,view,Gatsby
44397,1,transaction,Hunger Games
13776,5,addtocart,Gatsby
47476,1,view,Hunger Games
18361,2,view,Harry Potter
18313,3,view,Twilight
37284,1,addtocart,Hunger Games
17663,2,transaction,Harry Potter
25182,1,addtocart,Hunger Games
47746,1,transaction,Hunger Games
8167,2,view,Harry Potter
20406,5,transaction,Gatsby
48687,5,addtocart,Gatsby
32748,4,addtocart,Mockingbird
14192,4,view,Mockingbird
19724,5,view,Gatsby
21217,2,addtocart,Harry Potter
5115,3,view,Twilight
1952,5,view,Gatsby
17663,2,view,Harry Potter
50102,4,addtocart,Mockingbird
38082,1,addtocart,Hunger Games
5115,5,view,Gatsby
2324,5,transaction,Gatsby
32745,4,view,Mockingbird
11945,5,view,Gatsby
5885,3,addtocart,Twilight
48687,4,addtocart,Mockingbird
5115,4,addtocart,Mockingbird
5461,1,view,Hunger Games
3662,1,view,Hunger Games
12471,1,transaction,Hunger Games
21487,2,view,Harry Potter
12946,2,transaction,Harry Potter
10140,1,view,Hunger Games
11945,4,transaction,Mockingbird
45554,5,view,Gatsby
6342,2,view,Harry Potter
38082,1,transaction,Hunger Games
25182,4,view,Mockingbird
47800,1,addtocart,Hunger Games
45269,1,view,Hunger Games
18313,2,view,Harry Potter
2324,4,view,Mockingbird
11927,2,transaction,Harry Potter
14546,4,view,Mockingbird
36099,3,addtocart,Twilight
30944,5,view,Gatsby
28767,1,view,Hunger Games
25182,2,view,Harry Potter
5461,1,addtocart,Hunger Games
52036,2,view,Harry Potter
46139,5,view,Gatsby
314,5,view,Mockingbird
11691,5,view,Gatsby
11692,5,addtocart,Gatsby
17643,4,addtocart,Mockingbird
1952,5,addtocart,Gatsby
47800,1,addtocart,Hunger Games
27934,4,addtocart,Mockingbird
21733,4,addtocart,Mockingbird
49298,3,view,Twilight
39423,5,view,Gatsby
29703,1,view,Hunger Games
19729,5,view,Gatsby
20848,1,view,Hunger Games
32923,5,view,Gatsby
13274,3,view,Twilight
38080,1,addtocart,Hunger Games
1185,1,view,Hunger Games
11927,3,view,Twilight
21487,4,view,Mockingbird
24834,1,view,Hunger Games
48559,5,view,Gatsby
46482,5,view,Gatsby
52036,5,view,Gatsby
13274,3,view,Twilight
45269,4,addtocart,Mockingbird
21487,4,transaction,Mockingbird
10146,1,addtocart,Hunger Games
53292,3,addtocart,Twilight
24389,1,addtocart,Hunger Games
19942,2,transaction,Harry Potter
5379,1,transaction,Hunger Games
23612,1,addtocart,Hunger Games
51460,4,view,Mockingbird
13034,4,view,Mockingbird
33872,1,transaction,Hunger Games
53292,2,view,Harry Potter
44243,1,view,Hunger Games
13282,2,transaction,Harry Potter
5885,1,view,Hunger Games
26661,5,view,Gatsby
45493,1,view,Hunger Games
48482,3,view,Twilight
48482,1,view,Hunger Games
36240,3,view,Twilight
50133,3,view,Twilight
42404,5,view,Gatsby
14603,5,addtocart,Gatsby
10509,3,view,Twilight
46421,5,addtocart,Gatsby
50342,1,view,Hunger Games
42810,2,view,Harry Potter
37834,4,addtocart,Mockingbird
5461,2,view,Harry Potter
30313,2,view,Harry Potter
38082,1,view,Hunger Games
26661,1,addtocart,Hunger Games
25164,5,addtocart,Gatsby
45493,2,view,Harry Potter
20848,3,addtocart,Twilight
3739,4,view,Mockingbird
24326,3,view,Twilight
588,1,view,Hunger Games
25182,1,view,Hunger Games
53292,2,view,Harry Potter
26145,1,addtocart,Hunger Games
13794,4,addtocart,Mockingbird
14603,5,view,Gatsby
12946,5,addtocart,Gatsby
19724,2,transaction,Harry Potter
50104,2,addtocart,Harry Potter
12946,4,addtocart,Mockingbird
21733,4,view,Mockingbird
47476,1,view,Hunger Games
21217,5,view,Gatsby
10944,1,view,Hunger Games
12874,5,addtocart,Gatsby
23576,4,view,Mockingbird
588,1,view,Hunger Games
11854,3,view,Twilight
22602,1,view,Hunger Games
13544,1,transaction,Hunger Games
33716,3,addtocart,Twilight
27834,4,transaction,Mockingbird
16913,1,addtocart,Hunger Games
47730,4,view,Mockingbird
30681,1,view,Hunger Games
2487,1,addtocart,Hunger Games
32338,4,view,Mockingbird
5115,3,view,Twilight
16377,1,view,Hunger Games
50133,2,addtocart,Harry Potter
37834,1,transaction,Hunger Games
27499,2,view,Harry Potter
27499,4,addtocart,Mockingbird
46482,4,transaction,Mockingbird
17434,1,addtocart,Hunger Games
47746,1,view,Hunger Games
439,4,transaction,Twilight
8167,2,view,Harry Potter
2324,5,view,Gatsby
2487,3,addtocart,Twilight
50104,2,view,Harry Potter
17663,2,addtocart,Harry Potter
21676,4,view,Mockingbird
32918,3,view,Twilight
10944,5,addtocart,Gatsby
14603,4,view,Mockingbird
10944,2,view,Harry Potter
51460,4,view,Mockingbird
10751,2,view,Harry Potter
45269,4,view,Mockingbird
47800,4,transaction,Mockingbird
16913,1,addtocart,Hunger Games
32745,4,addtocart,Mockingbird
26629,2,addtocart,Harry Potter
32748,1,view,Hunger Games
30313,4,addtocart,Mockingbird
12874,2,view,Harry Potter
32592,2,view,Harry Potter
11285,3,view,Twilight
28767,5,view,Gatsby
11945,5,view,Gatsby
13776,4,addtocart,Mockingbird
25164,2,addtocart,Harry Potter
32592,1,view,Hunger Games
27499,5,addtocart,Gatsby
15604,4,view,Mockingbird
25182,4,transaction,Mockingbird
27499,2,view,Harry Potter
14372,2,view,Harry Potter
43985,4,transaction,Mockingbird
27499,5,view,Gatsby
30313,2,transaction,Harry Potter
26629,1,view,Hunger Games
48687,4,transaction,Mockingbird
17663,1,view,Hunger Games
33716,1,addtocart,Hunger Games
11692,5,addtocart,Gatsby
45493,1,transaction,Hunger Games
50342,1,view,Hunger Games
5115,3,addtocart,Twilight
11691,2,addtocart,Harry Potter
11854,1,view,Hunger Games
12471,1,addtocart,Hunger Games
2900,1,addtocart,Hunger Games
13776,4,view,Mockingbird
7563,1,addtocart,Hunger Games
47800,4,view,Mockingbird
22602,5,addtocart,Gatsby
5885,3,view,Twilight
33697,2,addtocart,Harry Potter
6630,4,view,Mockingbird
49297,3,view,Twilight
30681,4,addtocart,Mockingbird
26398,3,view,Twilight
11692,4,view,Mockingbird
36099,3,view,Twilight
21228,2,view,Harry Potter
14207,4,view,Mockingbird
37834,1,view,Hunger Games
47800,5,view,Gatsby
7563,1,view,Hunger Games
33065,1,view,Hunger Games
6634,3,view,Twilight
25214,1,view,Hunger Games
17984,4,view,Mockingbird
32918,3,addtocart,Twilight
33872,5,addtocart,Gatsby
50096,2,transaction,Harry Potter
20848,3,view,Twilight
11868,2,addtocart,Harry Potter
32923,4,view,Mockingbird
32592,1,addtocart,Hunger Games
21228,1,addtocart,Hunger Games
32918,4,view,Mockingbird
48482,3,view,Twilight
51460,3,view,Twilight
32305,1,view,Hunger Games
8167,5,addtocart,Gatsby
30944,5,view,Gatsby
36099,4,addtocart,Mockingbird
22602,3,view,Twilight
49289,3,view,Twilight
17663,3,addtocart,Twilight
9246,4,view,Mockingbird
48687,5,view,Gatsby
33697,5,transaction,Gatsby
10140,3,view,Twilight
8178,4,addtocart,Mockingbird
14603,2,addtocart,Harry Potter
49288,3,transaction,Twilight
29703,5,view,Gatsby
32305,2,addtocart,Harry Potter
17984,1,view,Hunger Games
27834,5,view,Gatsby
24499,2,view,Harry Potter
39423,4,view,Mockingbird
37284,1,transaction,Hunger Games
32305,4,view,Mockingbird
439,1,view,Hunger Games
52036,5,view,Gatsby
5436,4,transaction,Mockingbird
11691,5,transaction,Gatsby
32745,4,view,Mockingbird
13544,1,view,Hunger Games
51460,4,addtocart,Mockingbird
11599,3,addtocart,Twilight
19729,4,addtocart,Mockingbird
10246,3,view,Twilight
19526,4,view,Mockingbird
21217,2,view,Harry Potter
27834,4,view,Mockingbird
10610,2,transaction,Harry Potter
53292,4,addtocart,Mockingbird
1169,4,view,Mockingbird
21487,5,transaction,Gatsby
10335,1,addtocart,Hunger Games
28767,4,view,Mockingbird
32592,4,addtocart,Mockingbird
25182,1,addtocart,Hunger Games
53292,3,view,Twilight
33065,4,addtocart,Mockingbird
5436,2,transaction,Harry Potter
29703,3,view,Twilight
10246,1,addtocart,Hunger Games
17663,3,view,Twilight
14546,2,transaction,Harry Potter
49298,2,transaction,Harry Potter
46482,4,addtocart,Mockingbird
17434,2,transaction,Harry Potter
19724,3,view,Twilight
53245,4,addtocart,Mockingbird
6630,2,addtocart,Harry Potter
49288,3,view,Twilight
51460,2,view,Harry Potter
24326,3,addtocart,Twilight
33716,2,view,Harry Potter
3739,4,transaction,Mockingbird
5115,5,addtocart,Gatsby
36240,3,view,Twilight
18313,1,addtocart,Hunger Games
25164,1,addtocart,Hunger Games
38080,1,view,Hunger Games
37855,3,view,Twilight
33065,4,view,Mockingbird
30313,4,view,Mockingbird
33065,3,view,Twilight
11927,1,addtocart,Hunger Games
11692,4,addtocart,Mockingbird
45493,5,transaction,Gatsby
42404,4,addtocart,Mockingbird
3022,2,addtocart,Harry Potter
2324,4,addtocart,Mockingbird
12946,2,view,Harry Potter
8167,4,view,Mockingbird
33697,5,view,Gatsby
21228,5,view,Gatsby
13794,5,view,Gatsby
38080,3,addtocart,Twilight
21733,3,view,Twilight
32748,5,view,Gatsby
12946,3,view,Twilight
48559,5,view,Gatsby
14546,2,view,Harry Potter
49298,1,view,Hunger Games
10111,5,view,Gatsby
45269,1,view,Hunger Games
3739,5,view,Gatsby
5461,3,view,Twilight
44243,4,addtocart,Mockingbird
42404,3,view,Twilight
14546,2,view,Harry Potter
27499,5,view,Gatsby
18361,2,view,Harry Potter
17984,2,view,Harry Potter
47800,1,transaction,Hunger Games
24499,1,view,Hunger Games
36099,5,addtocart,Gatsby
32305,2,view,Harry Potter
14192,4,view,Mockingbird
22602,1,addtocart,Hunger Games
6630,1,view,Hunger Games
52036,2,addtocart,Harry Potter
5115,5,view,Gatsby
20467,4,view,Mockingbird
20406,5,addtocart,Gatsby
25164,2,view,Harry Potter
12874,5,view,Gatsby
26629,1,view,Hunger Games
12381,4,transaction,Mockingbird
50096,2,view,Harry Potter
21733,2,view,Harry Potter
11945,4,view,Mockingbird
13776,4,view,Mockingbird
38080,1,addtocart,Hunger Games
45493,1,view,Hunger Games
25164,4,view,Mockingbird
32592,1,view,Hunger Games
24326,1,addtocart,Hunger Games
32592,3,view,Twilight
33697,1,addtocart,Hunger Games
51166,1,view,Hunger Games
11692,4,transaction,Mockingbird
16377,3,view,Twilight
33872,4,view,Mockingbird
11868,5,addtocart,Gatsby
19984,3,view,Twilight
33872,1,view,Hunger Games
19942,3,addtocart,Twilight
33716,1,transaction,Hunger Games
21217,5,addtocart,Gatsby
39423,1,view,Hunger Games
24389,3,view,Twilight
47411,4,view,Mockingbird
19724,5,view,Gatsby
53245,1,addtocart,Hunger Games
3922,5,view,Gatsby
18361,2,addtocart,Harry Potter
46139,5,view,Gatsby
11868,2,view,Harry Potter
22602,3,view,Twilight
48559,5,view,Gatsby
27499,4,view,Mockingbird
21228,1,addtocart,Hunger Games
25840,5,view,Gatsby
26579,4,view,Mockingbird
19729,2,addtocart,Harry Potter
23612,3,addtocart,Twilight
32305,4,view,Mockingbird
32055,1,view,Hunger Games
10944,1,transaction,Hunger Games
27934,4,view,Mockingbird
10751,2,view,Harry Potter
15604,2,addtocart,Harry Potter
32748,2,addtocart,Harry Potter
20406,5,addtocart,Gatsby
10509,2,view,Harry Potter
12381,4,addtocart,Mockingbird
7001,5,view,Gatsby
50104,2,view,Harry Potter
50104,3,view,Twilight
30944,4,addtocart,Mockingbird
6630,1,addtocart,Hunger Games
13282,3,transaction,Twilight
30681,5,addtocart,Gatsby
6342,5,transaction,Gatsby
18031,5,addtocart,Gatsby
3022,2,addtocart,Harry Potter
26629,5,addtocart,Gatsby
32338,4,addtocart,Mockingbird
53245,4,view,Mockingbird
17663,2,addtocart,Harry Potter
5272,3,addtocart,Twilight
11691,2,view,Harry Potter
39423,1,view,Hunger Games
9246,4,addtocart,Mockingbird
29703,5,transaction,Gatsby
6630,1,view,Hunger Games
47800,1,view,Hunger Games
50104,3,view,Twilight
21487,2,view,Harry Potter
45493,1,addtocart,Hunger Games
11927,3,addtocart,Twilight
17228,4,transaction,Mockingbird
1169,5,view,Gatsby
2900,5,addtocart,Gatsby
48687,4,addtocart,Mockingbird
25840,5,addtocart,Gatsby
9731,2,view,Harry Potter
18031,4,transaction,Mockingbird
34688,5,view,Gatsby
33890,1,view,Hunger Games
51460,1,view,Hunger Games
18031,3,view,Twilight
25182,2,view,Harry Potter
10249,3,view,Twilight
21228,2,view,Harry Potter
10140,2,view,Harry Potter
11599,3,view,Twilight
37834,3,view,Twilight
26398,3,view,Twilight
39423,4,addtocart,Mockingbird
44397,4,view,Mockingbird
32635,3,addtocart,Twilight
11691,4,transaction,Mockingbird
51838,1,transaction,Hunger Games
27834,5,addtocart,Gatsby
49298,1,addtocart,Hunger Games
10111,5,addtocart,Gatsby
49295,3,view,Twilight
32748,2,transaction,Harry Potter
23612,1,view,Hunger Games
11927,5,view,Gatsby
49297,3,addtocart,Twilight
23576,2,addtocart,Harry Potter
49289,3,view,Twilight
37284,1,view,Hunger Games
23612,2,addtocart,Harry Potter
34688,4,view,Mockingbird
50101,3,addtocart,Twilight
6342,5,view,Gatsby
588,1,addtocart,Hunger Games
24834,2,view,Harry Potter
